initiates_conversation,engagement,quick_responses,eye_contact,joke_responses,nervous,stays_near_you,helps_you,smiles,takes_you_out,target
8,9,9,7,8,6,9,7,9,8,92
3,4,1,3,2,1,2,4,3,1,35
7,8,5,8,6,4,5,6,7,5,78
2,3,0,1,1,0,1,1,2,0,22
9,7,8,9,7,5,8,9,8,7,96
4,2,3,5,3,2,3,9,4,3,40
6,6,7,6,9,7,7,8,9,9,70
1,1,4,4,5,3,4,3,5,2,18
5,5,6,7,4,5,6,7,6,6,65
0,0,2,2,0,1,0,0,1,1,10
7,8,8,8,7,4,8,8,8,7,85
2,3,2,2,3,2,2,4,2,2,30
8,7,6,7,8,6,6,7,7,6,75
3,2,1,3,2,1,1,2,3,1,25
9,9,9,9,9,5,9,9,9,9,98
1,1,3,1,1,0,3,1,1,3,38
6,6,7,6,6,7,7,6,6,8,72
4,4,4,4,4,3,4,3,4,4,28
5,5,5,5,5,6,5,5,5,5,68
0,0,0,0,0,2,0,0,0,0,12
8,9,9,9,8,5,9,9,9,9,90
2,2,1,3,2,1,2,4,3,2,33
7,8,6,7,7,4,6,7,7,7,80
3,3,2,2,3,0,1,2,2,3,26
9,7,7,8,9,6,8,8,8,8,88
1,1,3,1,1,2,3,1,1,1,20
6,6,8,6,6,7,7,6,6,6,74
4,4,4,4,4,3,4,3,4,4,29
5,5,5,5,5,5,5,5,5,5,64
0,0,0,0,0,1,0,0,0,0,14
2,3,1,4,2,2,2,2,2,3,37
7,7,6,6,8,4,6,7,8,7,87
8,9,9,5,5,7,9,7,9,8,84
7,6,8,6,9,7,7,7,9,9,72
0,2,2,2,1,1,2,0,1,1,15
1,4,0,1,1,0,1,0,2,0,24
3,5,7,8,4,6,6,7,7,5,70
6,9,5,7,5,4,6,6,7,4,76
2,3,1,2,3,2,3,5,3,2,30
5,4,4,3,2,3,5,3,4,4,35
1,1,4,1,1,3,3,0,1,1,17
2,2,1,1,2,1,3,4,3,3,32
4,3,6,7,4,6,6,7,6,5,63
8,8,5,8,6,3,7,8,7,6,90
2,2,0,2,1,0,1,0,0,1,22
1,0,3,2,0,2,0,1,1,1,10
9,7,6,8,9,6,9,9,9,8,88
4,3,2,1,3,0,1,2,2,4,22
1,2,0,2,2,1,1,4,1,2,37
2,3,0,1,2,0,1,1,1,1,18
1,1,5,4,5,4,4,2,4,3,26
6,7,6,7,7,3,6,7,7,7,78
2,3,3,2,3,1,2,3,3,4,26
8,9,9,9,8,5,8,8,8,8,85
1,2,3,6,6,2,5,4,6,2,17
9,8,9,8,7,6,6,8,8,6,100
8,9,9,7,7,5,9,7,9,9,86
0,2,2,4,2,1,3,3,4,2,31
6,8,4,9,6,4,4,6,8,5,80
3,2,0,1,1,0,2,1,3,0,14
7,8,5,7,6,4,6,6,9,7,80
2,3,2,3,2,2,2,3,1,2,23
0,0,0,0,0,2,0,1,0,0,9
1,3,2,3,4,2,1,4,3,1,27
2,1,2,4,2,1,2,3,4,1,28
2,1,3,0,1,2,2,0,1,0,11
3,3,0,4,2,1,3,3,2,2,31
0,1,0,0,1,0,0,0,0,0,15
5,4,4,3,5,3,4,4,4,4,31
4,1,3,6,1,2,2,9,4,3,39
0,0,0,0,0,2,0,0,1,0,11
8,9,9,9,8,5,8,9,9,9,100
6,8,4,7,6,4,6,7,6,4,81
9,7,5,7,7,6,5,8,7,6,77
0,2,3,1,1,1,4,0,2,3,23
3,5,1,1,2,2,3,5,2,4,33
8,9,9,7,9,5,8,9,9,9,100
8,9,5,8,6,4,4,6,7,6,82
3,3,2,3,2,0,1,4,3,0,37
7,9,8,7,7,4,9,7,8,8,87
4,4,6,4,3,3,5,4,4,3,23
6,6,7,6,6,8,8,5,6,9,78
0,1,0,1,1,0,0,1,0,0,14
8,7,8,8,9,5,9,9,8,9,93
9,9,9,9,9,4,9,9,9,9,98
8,6,6,8,9,5,7,7,7,6,80
4,2,4,5,2,2,3,8,5,3,43
2,4,2,3,2,0,3,3,3,1,37
4,1,3,4,3,3,3,9,5,2,50
7,9,9,7,8,7,8,9,9,8,84
1,2,4,5,6,3,4,4,5,1,23
8,7,7,7,8,6,6,7,8,6,81
6,7,9,8,8,4,8,9,8,7,83
0,3,3,3,4,5,5,3,5,1,19
0,2,5,3,5,4,3,2,5,2,24
3,3,3,2,2,3,2,2,0,2,31
1,1,3,2,1,0,3,2,0,2,37
6,6,8,6,7,6,6,5,7,6,75
4,5,2,5,5,3,3,4,5,5,16
3,2,4,1,0,1,4,1,1,3,35
7,7,5,7,7,3,6,7,7,7,78
4,2,3,4,3,1,3,9,4,3,37
8,7,7,9,7,8,8,7,7,7,91
3,2,5,3,3,4,3,3,4,4,26
8,8,6,7,8,7,6,7,7,5,74
4,0,3,5,4,1,4,9,4,3,40
8,6,8,7,7,6,9,8,9,9,91
9,7,7,9,7,5,7,9,8,9,97
6,5,5,6,4,6,6,6,6,6,58
0,2,3,0,0,2,3,1,1,2,22
1,2,3,0,1,0,3,0,0,0,11
0,0,3,1,0,0,1,0,1,2,7
1,2,2,3,2,2,2,3,3,2,33
4,1,4,4,4,2,2,9,5,4,44
3,4,4,3,4,1,4,3,4,3,33
0,0,2,1,0,1,0,0,0,2,5
3,5,3,2,4,1,1,5,3,1,29
2,2,1,2,4,0,1,1,3,3,29
1,0,0,1,1,1,1,1,1,0,14
9,7,7,7,9,6,7,6,6,5,75
3,3,3,5,4,2,5,9,4,2,35
0,1,1,3,0,1,0,1,1,1,7
8,6,9,5,6,7,7,4,5,6,70
9,9,9,9,8,5,8,8,9,8,100
2,2,1,3,2,2,2,4,1,1,30
2,3,3,2,2,0,1,3,1,3,26
3,1,2,5,3,2,3,9,5,4,44
6,9,9,8,7,4,8,8,9,5,85
4,4,3,2,3,2,2,4,3,2,30
8,7,7,8,8,6,9,7,9,8,96
8,8,5,8,7,5,4,7,7,7,88
8,6,8,9,8,5,8,9,7,7,95
0,3,3,1,1,0,3,2,1,4,31
4,2,1,2,2,2,1,2,4,2,32
8,9,7,7,9,7,7,9,8,8,88
6,6,8,6,8,7,7,7,9,7,63
4,5,5,4,5,5,3,4,4,5,68
4,3,2,2,4,0,1,0,2,3,32
6,8,6,8,6,5,5,6,7,4,70
0,0,2,2,0,3,0,0,0,1,17
9,7,7,7,9,6,7,9,8,9,85
2,0,5,5,6,3,5,3,6,2,28
1,2,1,3,1,2,4,5,2,1,35
4,7,6,7,7,7,7,6,6,8,76
6,9,8,7,9,4,7,7,9,8,80
2,1,2,1,1,0,3,1,1,3,41
1,1,1,3,1,0,1,2,3,0,22
9,7,6,9,9,4,7,7,9,7,85
1,3,2,2,4,2,3,3,1,3,28
3,3,3,2,2,1,0,4,2,1,39
7,8,6,7,7,4,5,5,6,5,75
5,5,7,6,9,6,7,8,9,9,72
4,5,5,5,6,6,5,6,5,5,73
9,7,8,8,9,6,8,8,8,8,85
1,2,3,4,5,4,5,4,4,4,13
4,5,0,3,0,1,2,3,4,2,46
2,4,0,3,1,0,2,4,4,0,36
4,3,5,5,4,2,4,3,4,6,33
0,0,0,0,0,2,0,0,0,0,14
7,8,9,6,8,5,9,6,8,8,99
1,0,3,1,0,0,2,2,1,4,50
7,7,8,8,7,3,8,9,9,7,93
8,9,5,7,8,3,6,6,8,7,84
4,4,2,1,3,1,0,3,3,3,34
3,3,0,3,0,2,1,2,3,0,31
0,0,0,0,0,0,0,0,0,0,13
2,3,3,4,1,2,3,4,3,2,33
3,4,4,3,4,3,4,3,4,3,27
8,7,5,8,7,3,7,7,8,7,77
0,0,5,5,5,3,4,3,5,2,9
9,8,8,8,7,5,9,9,8,7,93
6,5,2,3,4,4,4,3,4,4,30
2,0,3,1,2,1,3,0,0,3,29
0,0,5,3,5,3,4,1,3,3,12
5,6,7,7,4,6,5,8,7,6,70
5,2,4,4,4,2,4,8,4,4,36
2,1,1,4,2,1,1,2,3,1,19
5,2,2,5,2,3,2,8,3,2,39
3,3,0,1,1,0,0,1,3,1,25
7,8,9,6,9,6,8,6,9,8,98
2,1,2,0,0,2,5,2,0,1,23
2,3,1,2,0,0,1,0,2,0,23
4,2,2,3,3,0,0,2,2,4,29
7,8,5,6,8,6,6,6,8,6,80
2,2,4,1,0,1,4,2,1,1,24
5,6,5,3,4,7,4,6,4,5,79
6,6,7,6,6,7,8,5,6,8,73
4,3,3,4,3,1,1,4,4,2,36
1,0,1,0,0,1,1,0,1,0,19
7,7,5,8,9,5,9,8,7,5,76
4,5,1,2,4,0,0,4,3,1,36
4,5,6,8,4,5,6,7,7,7,66
7,7,8,5,6,8,8,5,6,8,79
4,3,3,2,2,0,1,1,3,2,26
5,6,8,6,5,7,8,7,8,6,71
8,6,8,5,5,6,8,7,5,8,77
5,4,7,5,5,7,6,5,5,5,68
1,0,0,2,2,1,3,5,3,2,35
9,7,5,8,7,4,7,8,7,7,84
5,6,6,5,7,5,4,5,5,6,72
8,8,9,7,9,7,9,7,9,9,83
4,3,4,4,3,4,4,3,4,5,26
2,4,2,3,2,1,1,5,4,1,38
9,7,7,8,8,6,7,8,7,7,96
1,0,0,1,0,2,0,1,0,0,21
9,9,8,9,9,3,9,9,9,9,100
0,0,2,3,1,0,0,0,0,0,11
9,7,5,7,6,5,5,7,6,6,87
2,4,3,2,4,1,2,5,3,3,28
0,0,0,0,0,2,0,0,0,0,5
9,5,7,8,9,7,8,7,6,8,85
3,3,0,1,2,0,3,1,3,0,20
6,5,6,7,7,7,7,6,5,9,59
1,0,0,0,0,1,0,0,2,0,16
0,0,0,0,1,1,0,0,0,0,6
